coin,layer,plan1,plan2,plan3,plan1_pct,plan2_pct,plan3_pct,date
SMH,1,1500007.7779851907,1500006.913764614,1500000.3564909878,25.000129633210122,25.000115229996684,25.123961933313225,2021-07-01
SMH,60001,1966686.889429582,1914832.7905994162,1521389.815760109,32.77811482398844,31.913879844072234,25.482220488470304,2022-01-01
SMH,160001,2701855.049456092,2568315.5995214614,1557038.914541978,45.03091749115752,42.80525999302848,26.079318080398757,2023-01-01
SMH,270001,3425505.56901394,3211560.5058100494,1596252.9232020336,57.09175948384795,53.52600843142309,26.73612543152006,2024-01-01
SMH,370001,4005412.6998670152,3727033.511016583,1631902.0219839024,66.75687833144698,62.11722518506685,27.333223023448518,2025-01-01
SMH,480001,4558246.219847669,4218441.084352339,1671116.0306439581,75.97077033117012,70.30735140752157,27.99003037456982,2026-01-01
SMH,580001,4982892.321509813,4595904.285840984,1706765.129425827,83.0482053589075,76.59840476581324,28.587127966498276,2027-01-01
SMH,690001,5364908.841941033,4935474.526253146,1745979.1380858826,89.41514736612598,82.25790877281536,29.24393531761958,2028-01-01
SMH,790001,5634293.914433468,5174927.924016377,1781628.2368677515,93.90489857435543,86.24879873562949,29.841032909548034,2029-01-01
SMH,900001,5845493.435315254,5362660.831427372,1820842.2455278072,97.42489058906928,89.37768052588613,30.497840260669335,2030-01-01
SMH,1000001,5959617.478637981,5464104.425472,1856491.344309676,99.3269579777908,91.06840709333626,31.09493785259779,2031-01-01
SMH,1110001,5999999.999970334,5513803.568693272,1895705.3529697317,100.0,91.89672614704357,31.751745203719096,2032-01-01
SMH,1220001,5999999.999970334,5539946.241133309,1934919.3616297874,100.0,92.33243735438774,32.4085525548404,2033-02-01
SMH,1320001,5999999.999970334,5563712.306987888,1970568.4604116562,100.0,92.72853845197335,33.00565014676886,2034-01-01
SMH,1430001,5999999.999970334,5589854.979427925,2009782.4690717119,100.0,93.16424965931752,33.66245749789016,2035-02-01
SMH,1530001,5999999.999970334,5613621.0452825045,2045431.5678535807,100.0,93.56035075690313,34.25955508981861,2036-01-01
SMH,1640001,5999999.999970334,5639763.717722542,2084645.5765136364,100.0,93.9960619642473,34.91636244093991,2037-02-01
SMH,1740001,5999999.999970334,5663529.783577121,2120294.675295505,100.0,94.39216306183292,35.51346003286837,2038-01-01
SMH,1850001,5999999.999970334,5689672.456017158,2159508.683955561,100.0,94.82787426917709,36.170267383989675,2039-01-01
SMH,1950001,5999999.999970334,5713438.521871737,2195157.7827374297,100.0,95.2239753667627,36.76736497591813,2040-01-01
SMH,2060001,5999999.999970334,5739581.194311774,2234371.7913974854,100.0,95.65968657410687,37.42417232703943,2041-01-01
SMH,2160001,5999999.999970334,5763347.260166354,2270020.890179354,100.0,96.05578767169249,38.02126991896789,2042-01-01
SMH,2270001,5999999.999970334,5789489.932606391,2309234.89883941,100.0,96.49149887903667,38.67807727008919,2043-01-01
SMH,2370001,5999999.999970334,5813255.99846097,2344883.9976212787,100.0,96.88759997662227,39.27517486201765,2044-01-01
SMH,2480001,5999999.999970334,5839398.670901007,2384098.0062813344,100.0,97.32331118396644,39.93198221313895,2045-01-01
SMH,2580001,5999999.999970334,5863164.736755586,2419747.1050632033,100.0,97.71941228155205,40.529079805067404,2046-01-01
SMH,2690001,5999999.999970334,5889307.409195623,2458961.113723259,100.0,98.15512348889624,41.185887156188706,2047-01-01
SMH,2790001,5999999.999970334,5913073.475050203,2494610.212505128,100.0,98.55122458648185,41.782984748117165,2048-01-01
SMH,2900001,5999999.999970334,5939216.14749024,2533824.2211651835,100.0,98.98693579382602,42.43979209923847,2049-01-01
SMH,3000001,5999999.999970334,5962982.213344819,2569473.3199470523,100.0,99.38303689141162,43.03688969116693,2050-01-01
SMH,3110001,5999999.999970334,5989124.885784856,2608687.328607108,100.0,99.8187480987558,43.69369704228823,2051-01-01
SMH,3210001,5999999.999970334,5999999.999859253,2644336.427388977,100.0,100.0,44.29079463421668,2052-01-01
SMH,3320001,5999999.999970334,5999999.999859253,2683550.4360490325,100.0,100.0,44.94760198533798,2053-01-01
SMH,3420001,5999999.999970334,5999999.999859253,2719199.5348309013,100.0,100.0,45.54469957726644,2054-01-01
SMH,3530001,5999999.999970334,5999999.999859253,2758413.543490957,100.0,100.0,46.201506928387744,2055-01-01
SMH,3630001,5999999.999970334,5999999.999859253,2794062.642272826,100.0,100.0,46.7986045203162,2056-01-01
SMH,3740001,5999999.999970334,5999999.999859253,2833276.6509328815,100.0,100.0,47.455411871437505,2057-01-01
